ph,humidity,temperature,nitrogen,phosphorus,potassium,rainfall,soil_type,label
5.14,84.64,27.51,116.43,94.87,15.02,388.23,sandy,non_favorable
5.26,38.65,12.18,71.3,45.64,13.18,1621.31,loam,non_favorable
5.66,52.86,18.19,105.82,79.78,21.15,447.93,silty,favorable
4.68,83.72,22.83,103.56,110.47,19.83,933.46,silty,favorable
6.18,69.58,26.19,35.23,105.69,83.49,1441.23,loam,favorable
7.83,34.59,36.28,5.91,103.1,38.43,516.41,sandy,non_favorable
8.34,32.84,37.97,81.95,45.13,58.88,1270.23,silty,non_favorable
4.99,29.42,13.47,115.35,50.65,54.81,1003.04,silty,non_favorable
5.93,94.72,25.56,85.76,59.77,37.01,276.56,sandy,non_favorable
8.77,26.64,16.83,70.34,118.6,94.03,324.8,clay,non_favorable
8.05,93.28,16.83,29.32,7.64,92.24,1045.84,loam,non_favorable
7.36,21.69,12.22,51.58,39.31,86.9,1942.58,loam,non_favorable
7.51,35.76,36.58,15.63,108.69,44.33,1706.35,clay,non_favorable
5.39,90.36,25.41,66.58,95.14,116.04,1073.57,clay,non_favorable
8.2,59.87,38.6,27.83,88.11,71.53,489.23,silty,non_favorable
4.56,86.72,39.88,62.44,41.39,96.08,1547.89,loam,non_favorable
6.84,15.29,24.42,100.74,19.46,56.67,2138.92,loam,favorable
4.66,74.66,16.01,85.09,94.05,74.11,632.27,sandy,non_favorable
8.79,92.74,28.46,6.65,98.58,6.86,1993.31,clay,non_favorable
7.65,66.91,24.59,52.19,45.5,67.38,1246.34,sandy,favorable
5.01,29.07,23.71,25.34,73.41,67.42,963.13,loam,non_favorable
7.35,71.17,40.01,109.18,16.41,15.08,1874.47,silty,favorable
7.42,64.3,23.16,62.09,91.45,111.63,399.4,sandy,favorable
6.77,79.47,31.37,102.95,29.37,94.34,1303.18,silty,favorable
5.38,52.57,13.98,116.28,110.11,52.49,1840.84,sandy,non_favorable
4.53,44.97,17.17,37.61,106.15,35.42,1876.97,silty,non_favorable
7.53,15.33,39.09,8.76,8.02,95.91,1881.54,silty,non_favorable
6.01,91.73,41.77,32.81,116.95,27.16,1488.87,loam,non_favorable
8.11,61.23,14.12,78.17,117.4,24.98,2008.34,sandy,non_favorable
6.47,22.97,35.64,62.99,77.62,95.19,1886.06,clay,non_favorable
8.27,27.72,20.32,15.72,7.95,6.33,1740.06,loam,non_favorable
4.63,71.61,39.46,14.06,48.98,90.37,461.1,clay,non_favorable
7.36,77.21,15.97,80.04,30.5,27.29,1880.91,silty,favorable
7.97,67.74,18.8,112.52,77.16,78.41,1358.71,silty,favorable
5.0,89.18,13.93,21.31,35.13,25.77,354.76,sandy,non_favorable
8.61,31.64,13.22,96.48,52.58,60.95,1451.37,loam,non_favorable
7.59,45.02,20.03,109.45,97.98,25.68,220.28,clay,favorable
7.47,65.5,37.35,18.48,44.42,44.88,2189.83,clay,favorable
5.21,74.34,39.65,27.18,8.4,7.65,1223.49,sandy,non_favorable
5.47,44.19,38.75,8.39,20.93,14.6,1583.2,clay,non_favorable
5.7,53.53,40.5,45.08,68.42,38.85,1690.39,clay,non_favorable
6.46,90.71,39.52,33.76,27.76,102.29,1634.79,silty,non_favorable
4.96,78.45,28.8,24.05,28.67,88.04,1066.94,silty,favorable
6.41,74.77,36.11,76.63,74.84,54.37,1334.28,silty,favorable
8.54,80.55,24.38,107.29,115.18,34.1,1019.62,loam,non_favorable
6.29,24.17,35.89,54.38,26.38,33.21,630.37,loam,favorable
6.17,77.36,13.91,41.64,6.25,42.82,1130.75,loam,favorable
8.54,59.93,22.34,74.21,65.64,16.84,756.1,loam,favorable
7.08,66.7,31.83,55.05,98.54,27.79,299.32,sandy,favorable
6.74,94.22,23.48,19.27,24.68,42.59,965.72,silty,favorable
5.78,66.49,37.4,118.61,109.84,37.7,1883.29,sandy,non_favorable
4.67,57.68,26.88,43.8,6.87,59.04,1859.7,silty,favorable
7.75,36.97,34.12,51.04,68.99,41.02,1424.64,silty,favorable
5.84,93.72,25.79,78.73,109.7,101.95,2075.41,silty,non_favorable
4.63,18.83,10.33,17.09,42.13,84.07,1071.36,sandy,non_favorable
4.9,72.93,35.99,98.86,66.82,5.57,1576.48,clay,non_favorable
5.67,77.8,13.55,113.92,13.63,42.87,1425.5,sandy,non_favorable
5.71,28.63,14.41,57.98,19.52,104.12,1706.07,silty,non_favorable
7.37,68.46,26.7,32.66,59.96,61.36,761.08,silty,favorable
5.52,36.1,19.48,14.52,69.23,105.38,1518.96,silty,favorable
7.63,21.01,25.83,29.43,82.11,58.84,970.12,clay,non_favorable
4.97,31.69,28.9,65.68,103.72,92.46,823.65,silty,non_favorable
7.45,82.82,13.38,19.96,110.42,49.34,1104.86,silty,favorable
8.01,30.04,18.89,23.88,40.32,105.03,1496.77,clay,non_favorable
6.57,23.57,13.53,6.91,58.0,35.68,1152.48,clay,non_favorable
6.08,24.47,27.61,45.76,29.39,50.65,1061.7,silty,favorable
4.74,36.81,13.13,79.59,89.18,53.6,788.01,loam,non_favorable
5.29,37.07,29.44,64.64,17.56,10.74,697.89,silty,non_favorable
5.49,19.25,11.14,35.61,12.57,16.62,652.93,sandy,non_favorable
6.26,23.1,33.49,106.15,35.85,28.66,1771.46,silty,non_favorable
7.37,71.47,19.22,5.36,26.28,109.39,1444.24,loam,favorable
8.34,70.03,15.45,83.37,24.16,43.2,1110.43,loam,favorable
5.6,35.0,27.0,18.0,14.0,145.0,320.0,sandy,non_favorable
6.5,50.0,24.0,40.0,32.0,45.0,1550.0,loam,favorable
6.8,60.0,26.0,85.0,65.0,80.0,240.0,loam,non_favorable
6.3,48.0,27.0,36.0,28.0,42.0,780.0,silty,favorable
7.4,70.0,25.0,32.0,24.0,130.0,1200.0,sandy,non_favorable
6.2,88.0,29.0,34.0,30.0,48.0,420.0,clay,non_favorable
8.1,72.0,30.0,38.0,22.0,44.0,1350.0,loam,non_favorable
6.2,88.0,29.0,34.0,30.0,48.0,420.0,hydromorphe,non_favorable
6.4,86.0,27.0,40.0,28.0,55.0,680.0,hydromorphe,non_favorable
7.3,52.0,31.0,35.0,24.0,120.0,920.0,salin,non_favorable
